Customer ID,Subscription Length (months),Monthly Charges (INR),Total Charges (INR),Payment Method,Region,Churn
1001,39,389.89,15205.71,Credit Card,East,No
1002,52,1021.76,53131.52,PayPal,East,No
1003,29,593.19,17202.51,UPI,West,Yes
1004,15,949.72,14245.8,Credit Card,North,No
1005,43,1789.9,76965.7,Debit Card,North,No
1006,8,783.82,6270.56,Credit Card,South,Yes
1007,21,419.76,8814.96,Debit Card,West,Yes
1008,39,841.34,32812.26,UPI,North,Yes
1009,58,1832.29,106272.82,PayPal,West,No
1010,19,689.84,13106.96,Credit Card,North,No
1011,23,1365.84,31414.32,PayPal,East,No
1012,11,200.94,2210.34,Credit Card,North,No
1013,11,834.62,9180.82,Debit Card,West,No
1014,24,748.61,17966.64,PayPal,East,No
1015,53,496.38,26308.14,Credit Card,East,Yes
1016,36,1161.36,41808.96,Debit Card,East,No
1017,40,1072.69,42907.6,PayPal,West,Yes
1018,24,1446.38,34713.12,PayPal,South,Yes
1019,3,684.94,2054.82,Credit Card,South,No
1020,22,639.43,14067.46,Credit Card,South,Yes
1021,53,502.92,26654.76,Credit Card,West,Yes
1022,2,593.78,1187.56,Debit Card,East,No
1023,24,1204.58,28909.92,Credit Card,South,No
1024,44,926.91,40784.04,PayPal,West,Yes
1025,30,316.81,9504.3,PayPal,South,Yes
1026,38,657.05,24967.9,Credit Card,North,No
1027,2,644.38,1288.76,Credit Card,South,No
1028,21,1453.35,30520.35,UPI,South,No
1029,33,1482.09,48908.97,PayPal,East,No
1030,12,466.56,5598.72,Debit Card,West,No
1031,58,1995.93,115763.94,UPI,East,Yes
1032,22,680.21,14964.62,Credit Card,East,No
1033,44,1957.91,86148.04,Credit Card,East,No
1034,25,939.87,23496.75,PayPal,East,Yes
1035,49,259.49,12715.01,Credit Card,East,Yes
1036,27,821.13,22170.51,Debit Card,South,No
1037,59,1341.83,79167.97,PayPal,East,No
1038,42,1425.27,59861.34,Credit Card,East,No
1039,28,1155.68,32359.04,PayPal,West,No
1040,16,1006.01,16096.16,Credit Card,North,No
1041,15,1195.21,17928.15,Credit Card,South,No
1042,47,1266.85,59541.95,Credit Card,South,No
1043,51,345.54,17622.54,Debit Card,South,No
1044,44,865.38,38076.72,Debit Card,East,No
1045,55,635.89,34973.95,PayPal,East,No
1046,52,1645.65,85573.8,Credit Card,East,No
1047,57,1046.54,59652.78,Credit Card,West,No
